APOBEC_set	APOBEC3A
APOBEC_set	APOBEC3B
Adipocyte_sc	ADIPOQ
Adipocyte_sc	CIDEA
Adipocyte_sc	FABP4
Adipocyte_sc	LEP
Adipocyte_sc	LHX8
Adipocyte_sc	P2RX5
Adipocyte_sc	PRDM16
Adipocyte_sc	TCF21
Adipocyte_sc	UCP1
Anti apoptosis pathway	BCL2
Anti apoptosis pathway	BCL2L1
Anti apoptosis pathway	BCL2L2
Anti apoptosis pathway	MCL1
Ayers_IFNg18	CD2
Ayers_IFNg18	CD3D
Ayers_IFNg18	CD3E
Ayers_IFNg18	CIITA
Ayers_IFNg18	CXCL10
Ayers_IFNg18	CXCL13
Ayers_IFNg18	CXCR6
Ayers_IFNg18	GZMB
Ayers_IFNg18	GZMK
Ayers_IFNg18	HLA-DRA
Ayers_IFNg18	HLA-E
Ayers_IFNg18	IDO1
Ayers_IFNg18	IL2RG
Ayers_IFNg18	LAG3
Ayers_IFNg18	NKG7
Ayers_IFNg18	STAT1
Ayers_IFNg18	TAGAP
Ayers_IFNg6	CXCL10
Ayers_IFNg6	CXCL9
Ayers_IFNg6	HLA-DRA
Ayers_IFNg6	IDO1
Ayers_IFNg6	IFNG
Ayers_IFNg6	STAT1
BadCD8Tcell_l_SadeFeldman18	AFAP1L2
BadCD8Tcell_l_SadeFeldman18	CD38
BadCD8Tcell_l_SadeFeldman18	CTLA4
BadCD8Tcell_l_SadeFeldman18	CXCL13
BadCD8Tcell_l_SadeFeldman18	ENTPD1
BadCD8Tcell_l_SadeFeldman18	EPSTI1
BadCD8Tcell_l_SadeFeldman18	FABP5
BadCD8Tcell_l_SadeFeldman18	GOLIM4
BadCD8Tcell_l_SadeFeldman18	HAVCR2
BadCD8Tcell_l_SadeFeldman18	MYO7A
BadCD8Tcell_l_SadeFeldman18	NDUFB3
BadCD8Tcell_l_SadeFeldman18	PDCD1
BadCD8Tcell_l_SadeFeldman18	PRDX3
BadCD8Tcell_l_SadeFeldman18	SIRPG
BadCD8Tcell_l_SadeFeldman18	SNAP47
BadCD8Tcell_l_SadeFeldman18	SNRPD1
BadCD8Tcell_l_SadeFeldman18	TNFRSF9
BadCD8Tcell_l_SadeFeldman18	UBE2F
BadCD8Tcell_l_SadeFeldman18	WARS1
Base_excision_repair	FEN1
Base_excision_repair	LIG1
Base_excision_repair	POLD1
Base_excision_repair	POLE
Base_excision_repair	POLE3
Basophil_sc	CLC
Basophil_sc	CPA3
Basophil_sc	HDC
Basophil_sc	IL4
Basophil_sc	MS4A3
Bcell_l_Danaher17	BLK
Bcell_l_Danaher17	CD19
Bcell_l_Danaher17	FCRL2
Bcell_l_Danaher17	MS4A1
Bcell_l_Danaher17	PNOC
Bcell_l_Danaher17	SPIB
Bcell_l_Danaher17	TCL1A
Bcell_l_Danaher17	TNFRSF17
Bcell_sc	CD19
Bcell_sc	CR2
Bcell_sc	MS4A1
Bcell_sc	PAX5
Bcell_sc	TNFRSF13C
Bcell_sc	VPREB3
CD4Tcell_Combes22	ADD3
CD4Tcell_Combes22	BACH2
CD4Tcell_Combes22	DSC1
CD4Tcell_Combes22	HDAC4
CD4Tcell_Combes22	IL7R
CD4Tcell_Combes22	MFHAS1
CD4Tcell_Combes22	NR3C2
CD4Tcell_Combes22	PABPC1
CD4Tcell_Combes22	PABPC3
CD4Tcell_Combes22	SELL
CD4Tcell_Combes22	SESN1
CD4Tcell_Combes22	TRABD2A
CD4Tcell_IL2_I_Kaptein2022	CD4
CD4Tcell_IL2_I_Kaptein2022	CD40LG
CD4Tcell_IL2_I_Kaptein2022	CD48
CD4Tcell_IL2_I_Kaptein2022	EOMES
CD4Tcell_IL2_I_Kaptein2022	ICOS
CD4Tcell_IL2_I_Kaptein2022	IL2
CD4Tcell_IL2_I_Kaptein2022	IL21R
CD4Tcell_IL2_I_Kaptein2022	IL2RA
CD4Tcell_IL2_I_Kaptein2022	IL2RB
CD4Tcell_IL2_I_Kaptein2022	IL2RG
CD4Tcell_sc	CD4
CD4Tcell_sc	CD40LG
CD4Tcell_sc	LEF1
CD4Tcell_sc	TNFRSF4
CD4Tcell_sc	TRAT1
CD56brightNK_sc	CCR7
CD56brightNK_sc	FUT7
CD56brightNK_sc	KLRC1
CD56brightNK_sc	SELL
CD56brightNK_sc	TNFRSF18
CD56brightNK_sc	XCL1
CD56dimNK_l_Danaher17	IL21R
CD56dimNK_l_Danaher17	KIR2DL3
CD56dimNK_l_Danaher17	KIR3DL1
CD56dimNK_l_Danaher17	KIR3DL2
CD56dimNK_sc	CD160
CD56dimNK_sc	FCGR3A
CD56dimNK_sc	FCRL6
CD56dimNK_sc	FGFBP2
CD56dimNK_sc	S1PR5
CD56dimNK_sc	SPON2
CD8Tcell_Combes22	APOBEC3C
CD8Tcell_Combes22	APOBEC3G
CD8Tcell_Combes22	ARPC5L
CD8Tcell_Combes22	BTNL8
CD8Tcell_Combes22	CASP7
CD8Tcell_Combes22	CD8A
CD8Tcell_Combes22	CD8B
CD8Tcell_Combes22	CERS5
CD8Tcell_Combes22	CRIM1
CD8Tcell_Combes22	CTSW
CD8Tcell_Combes22	DPF3
CD8Tcell_Combes22	EBP
CD8Tcell_Combes22	FASLG
CD8Tcell_Combes22	GRIK4
CD8Tcell_Combes22	GZMH
CD8Tcell_Combes22	HLA-DMA
CD8Tcell_Combes22	HLA-DMB
CD8Tcell_Combes22	HLA-DPB1
CD8Tcell_Combes22	HOXB4
CD8Tcell_Combes22	LAG3
CD8Tcell_Combes22	LYST
CD8Tcell_Combes22	MCM5
CD8Tcell_Combes22	MCTP2
CD8Tcell_Combes22	NAA40
CD8Tcell_Combes22	NKG7
CD8Tcell_Combes22	PSMB9
CD8Tcell_Combes22	RAD51
CD8Tcell_Combes22	SERP2
CD8Tcell_Combes22	SETBP1
CD8Tcell_Combes22	TMCC2
CD8Tcell_Combes22	TRPS1
CD8Tcell_Combes22	TTC24
CD8Tcell_Combes22	ULBP3
CD8Tcell_Combes22	VCAM1
CD8Tcell_Combes22	WNT9A
CD8Tcell_Combes22	YARS1
CD8Tcell_Combes22	ZNF696
CD8Tcell_sc	CD8A
CD8Tcell_sc	CD8B
CMCD4Tcell_sc	AP3M2
CMCD4Tcell_sc	AQP3
CMCD4Tcell_sc	CD40LG
CMCD4Tcell_sc	PKIA
CMCD4Tcell_sc	SERINC5
CMCD4Tcell_sc	STING1
CMCD4Tcell_sc	TNFRSF4
Cell_cycle	ANAPC2
Cell_cycle	CCNB1
Cell_cycle	CDC20
Cell_cycle	CDC25A
Cell_cycle	CDC45
Cell_cycle	CDC6
Cell_cycle	CDKN2B
Cell_cycle	E2F1
Cell_cycle	E2F2
Cell_cycle	ESPL1
Cell_cycle	MCM2
Cell_cycle	MCM4
Cell_cycle	MCM7
Cell_cycle	PKMYT1
Cell_cycle	TFDP1
Cell_cycle	TTK
Cell_cycle_reg	ATM
Cell_cycle_reg	CCND1
Cell_cycle_reg	CCNE1
Cell_cycle_reg	CDKN1A
Cell_cycle_reg	CDKN2A
Cell_cycle_reg	E2F3
Cell_cycle_reg	FBXW7
Cell_cycle_reg	MDM2
Cell_cycle_reg	RB1
Cell_cycle_reg	TP53
Cholangiocyte_sc	CITED4
Cholangiocyte_sc	CLDN4
Cholangiocyte_sc	EPCAM
Cholangiocyte_sc	FGFR2
Cholangiocyte_sc	KRT19
Cholangiocyte_sc	KRT7
Cholangiocyte_sc	MMP7
Cholangiocyte_sc	SFRP5
Cholangiocyte_sc	SLC12A2
Cholangiocyte_sc	SOX9
Cholangiocyte_sc	TFF1
Cholangiocyte_sc	TFF2
ClassMonocyte_Combes22	FCN1
ClassMonocyte_Combes22	LYZ
ClassMonocyte_Combes22	S100A8
ClassMonocyte_Combes22	S100A9
ClassMonocyte_Combes22	VCAN
ClassMonocyte_sc	CLEC4D
ClassMonocyte_sc	FCAR
ClassMonocyte_sc	MCEMP1
ClassMonocyte_sc	S100A12
Cytokine_CSF	CNTF
Cytokine_CSF	CSF1
Cytokine_CSF	CSF2
Cytokine_CSF	CSF3
Cytokine_CSF	FLT3LG
Cytokine_Chemokines	CCL1
Cytokine_Chemokines	CCL11
Cytokine_Chemokines	CCL13
Cytokine_Chemokines	CCL17
Cytokine_Chemokines	CCL19
Cytokine_Chemokines	CCL2
Cytokine_Chemokines	CCL20
Cytokine_Chemokines	CCL22
Cytokine_Chemokines	CCL24
Cytokine_Chemokines	CCL25
Cytokine_Chemokines	CCL26
Cytokine_Chemokines	CCL28
Cytokine_Chemokines	CCL7
Cytokine_Chemokines	CCL8
Cytokine_Chemokines	CX3CL1
Cytokine_Chemokines	CXCL1
Cytokine_Chemokines	CXCL10
Cytokine_Chemokines	CXCL11
Cytokine_Chemokines	CXCL12
Cytokine_Chemokines	CXCL13
Cytokine_Chemokines	CXCL14
Cytokine_Chemokines	CXCL16
Cytokine_Chemokines	CXCL17
Cytokine_Chemokines	CXCL2
Cytokine_Chemokines	CXCL3
Cytokine_Chemokines	CXCL5
Cytokine_Chemokines	CXCL6
Cytokine_Chemokines	CXCL8
Cytokine_Chemokines	CXCL9
Cytokine_Chemokines	SCGB3A1
Cytokine_Chemokines	XCL1
Cytokine_Chemokines	XCL2
Cytokine_GF	AIMP1
Cytokine_GF	ALKAL1
Cytokine_GF	BMP1
Cytokine_GF	BMP10
Cytokine_GF	BMP15
Cytokine_GF	BMP2
Cytokine_GF	BMP4
Cytokine_GF	BMP5
Cytokine_GF	BMP6
Cytokine_GF	BMP7
Cytokine_GF	BMP8A
Cytokine_GF	BMP8B
Cytokine_GF	FGF2
Cytokine_GF	GDF11
Cytokine_GF	GDF15
Cytokine_GF	GDF3
Cytokine_GF	GDF5
Cytokine_GF	GDF6
Cytokine_GF	GDF7
Cytokine_GF	GDF9
Cytokine_GF	GREM1
Cytokine_GF	GREM2
Cytokine_GF	INHBA
Cytokine_GF	INHBB
Cytokine_GF	INHBC
Cytokine_GF	INHBE
Cytokine_GF	KITLG
Cytokine_GF	LEFTY1
Cytokine_GF	MSTN
Cytokine_GF	MYDGF
Cytokine_GF	NAMPT
Cytokine_GF	NOG
Cytokine_GF	OSM
Cytokine_GF	SCG2
Cytokine_GF	TGFB3
Cytokine_GF	THPO
Cytokine_GF	VEGFA
Cytokine_GF	WNT1
Cytokine_GF	WNT10A
Cytokine_GF	WNT10B
Cytokine_GF	WNT16
Cytokine_GF	WNT2
Cytokine_GF	WNT2B
Cytokine_GF	WNT3
Cytokine_GF	WNT3A
Cytokine_GF	WNT4
Cytokine_GF	WNT5B
Cytokine_GF	WNT6
Cytokine_GF	WNT7A
Cytokine_GF	WNT9A
Cytokine_GF	WNT9B
Cytokine_IFNs	IFNA1
Cytokine_IFNs	IFNA10
Cytokine_IFNs	IFNA13
Cytokine_IFNs	IFNA14
Cytokine_IFNs	IFNA17
Cytokine_IFNs	IFNA2
Cytokine_IFNs	IFNA21
Cytokine_IFNs	IFNA4
Cytokine_IFNs	IFNA5
Cytokine_IFNs	IFNA6
Cytokine_IFNs	IFNA7
Cytokine_IFNs	IFNA8
Cytokine_IFNs	IFNB1
Cytokine_IFNs	IFNE
Cytokine_IFNs	IFNG
Cytokine_IFNs	IFNK
Cytokine_IFNs	IFNL1
Cytokine_IFNs	IFNL2
Cytokine_IFNs	IFNL3
Cytokine_IFNs	IFNW1
Cytokine_Ils	IL10
Cytokine_Ils	IL11
Cytokine_Ils	IL12B
Cytokine_Ils	IL15
Cytokine_Ils	IL16
Cytokine_Ils	IL17A
Cytokine_Ils	IL17B
Cytokine_Ils	IL17C
Cytokine_Ils	IL17F
Cytokine_Ils	IL18
Cytokine_Ils	IL19
Cytokine_Ils	IL1A
Cytokine_Ils	IL1B
Cytokine_Ils	IL1F10
Cytokine_Ils	IL1RN
Cytokine_Ils	IL2
Cytokine_Ils	IL20
Cytokine_Ils	IL21
Cytokine_Ils	IL22
Cytokine_Ils	IL23A
Cytokine_Ils	IL24
Cytokine_Ils	IL25
Cytokine_Ils	IL26
Cytokine_Ils	IL27
Cytokine_Ils	IL2RA
Cytokine_Ils	IL3
Cytokine_Ils	IL31
Cytokine_Ils	IL32
Cytokine_Ils	IL33
Cytokine_Ils	IL34
Cytokine_Ils	IL36A
Cytokine_Ils	IL36G
Cytokine_Ils	IL36RN
Cytokine_Ils	IL37
Cytokine_Ils	IL4
Cytokine_Ils	IL5
Cytokine_Ils	IL6
Cytokine_Ils	IL6R
Cytokine_Ils	IL7
Cytokine_Ils	IL9
Cytokine_TNF	CD40LG
Cytokine_TNF	FASLG
Cytokine_TNF	LTA
Cytokine_TNF	TNF
Cytokine_TNF	TNFRSF11B
Cytokine_TNF	TNFRSF9
Cytokine_TNF	TNFSF10
Cytokine_TNF	TNFSF11
Cytokine_TNF	TNFSF12
Cytokine_TNF	TNFSF13
Cytokine_TNF	TNFSF14
Cytokine_TNF	TNFSF15
Cytokine_TNF	TNFSF18
Cytokine_TNF	TNFSF4
Cytokine_TNF	TNFSF8
Cytokine_TNF	TNFSF9
CytotoxSig_Davoli	CD2
CytotoxSig_Davoli	CD247
CytotoxSig_Davoli	CD3E
CytotoxSig_Davoli	GZMH
CytotoxSig_Davoli	GZMK
CytotoxSig_Davoli	NKG7
CytotoxSig_Davoli	PRF1
CytotoxTcell_Jiang	CD8A
CytotoxTcell_Jiang	CD8B
CytotoxTcell_Jiang	GZMA
CytotoxTcell_Jiang	GZMB
CytotoxTcell_Jiang	PRF1
CytotoxTcell_sc	FGFBP2
CytotoxTcell_sc	GNLY
CytotoxTcell_sc	GZMA
CytotoxTcell_sc	GZMB
CytotoxTcell_sc	GZMH
CytotoxTcell_sc	KLRD1
CytotoxTcell_sc	MATK
CytotoxTcell_sc	NKG7
CytotoxTcell_sc	PRF1
CytotoxTcell_sc	SAMD3
Cytotoxic_l_Danaher17	CTSW
Cytotoxic_l_Danaher17	GNLY
Cytotoxic_l_Danaher17	GZMA
Cytotoxic_l_Danaher17	GZMB
Cytotoxic_l_Danaher17	GZMH
Cytotoxic_l_Danaher17	KLRB1
Cytotoxic_l_Danaher17	KLRD1
Cytotoxic_l_Danaher17	KLRK1
Cytotoxic_l_Danaher17	NKG7
Cytotoxic_l_Danaher17	PRF1
CytoxAct_Rooney	GZMA
CytoxAct_Rooney	PRF1
CytoxTcell_l_Li19	CX3CR1
CytoxTcell_l_Li19	FGFBP2
CytoxTcell_l_Li19	GNLY
CytoxTcell_l_Li19	GZMH
CytoxTcell_l_Li19	KLF2
CytoxTcell_l_Li19	TBX21
DNA_replication	FEN1
DNA_replication	LIG1
DNA_replication	MCM2
DNA_replication	MCM4
DNA_replication	MCM7
DNA_replication	POLD1
DNA_replication	POLE
DNA_replication	POLE3
DNA_replication	RFC2
DNA_replication	RNASEH2A
DNA_replication	RPA1
DualExpandedTcell_l_Wu20	ABI3
DualExpandedTcell_l_Wu20	AOAH
DualExpandedTcell_l_Wu20	CD8A
DualExpandedTcell_l_Wu20	CD8B
DualExpandedTcell_l_Wu20	CST7
DualExpandedTcell_l_Wu20	CTSW
DualExpandedTcell_l_Wu20	GNLY
DualExpandedTcell_l_Wu20	GZMA
DualExpandedTcell_l_Wu20	GZMB
DualExpandedTcell_l_Wu20	GZMH
DualExpandedTcell_l_Wu20	GZMM
DualExpandedTcell_l_Wu20	HCST
DualExpandedTcell_l_Wu20	HLA-C
DualExpandedTcell_l_Wu20	KLRC2
DualExpandedTcell_l_Wu20	KLRC4
DualExpandedTcell_l_Wu20	KLRD1
DualExpandedTcell_l_Wu20	KLRK1
DualExpandedTcell_l_Wu20	MATK
DualExpandedTcell_l_Wu20	NKG7
DualExpandedTcell_l_Wu20	PRF1
DualExpandedTcell_l_Wu20	ZNF683
EMT1	CDH1
EMT1	CLDN3
EMT1	CLDN4
EMT1	CLDN7
EMT1	TWIST1
EMT1	VIM
EMT1	ZEB1
EMT1	ZEB2
EMT2	AXL
EMT2	FAP
EMT2	LOXL2
EMT2	ROR2
EMT2	TAGLN
EMT2	TWIST2
EMT2	WNT5A
EMT3	FOXF1
EMT3	GATA6
EMT3	SOX9
EMT3	TWIST1
EMT3	ZEB1
EMT3	ZEB2
Endothelial_Kahn20	ANGPT2
Endothelial_Kahn20	CDH5
Endothelial_Kahn20	ERG
Endothelial_Kahn20	ESAM
Endothelial_Kahn20	ESM1
Endothelial_Kahn20	ICAM2
Endothelial_Kahn20	TIE1
Endothelial_sc	CDH5
Endothelial_sc	ECSCR
Endothelial_sc	FLT4
Endothelial_sc	KDR
Endothelial_sc	MYCT1
Endothelial_sc	TIE1
Eosinophil_sc	CCR3
Eosinophil_sc	CLC
Eosinophil_sc	EPX
Eosinophil_sc	FUT9
Eosinophil_sc	PRG2
Eosinophil_sc	RNASE2
Eosinophil_sc	RNASE3
Eosinophil_sc	SIGLEC8
Epithelial_sc	CDH1
Epithelial_sc	CLDN7
Epithelial_sc	EPCAM
Epithelial_sc	HMGCS2
Epithelial_sc	KLK1
Epithelial_sc	LGALS4
Epithelial_sc	SMIM22
Erythrocyte_sc	AHSP
Erythrocyte_sc	CA1
Erythrocyte_sc	ERMAP
Erythrocyte_sc	HBB
Erythrocyte_sc	HBD
Erythrocyte_sc	KCNN4
Erythrocyte_sc	PAN3
Erythrocyte_sc	TPM1
ExhCD8Tcell_l_Danaher17	CD244
ExhCD8Tcell_l_Danaher17	EOMES
ExhCD8Tcell_l_Danaher17	LAG3
ExhCD8Tcell_l_Danaher17	PTGER4
ExhCD8Tcell_sc	CD38
ExhCD8Tcell_sc	ENTPD1
ExhCD8Tcell_sc	HAVCR2
ExhCD8Tcell_sc	LAG3
ExhCD8Tcell_sc	PDCD1
ExhCD8Tcell_sc	TOX
ExhTcell_Jiang	ABCB1
ExhTcell_Jiang	ABI3
ExhTcell_Jiang	ADRB2
ExhTcell_Jiang	BCKDHB
ExhTcell_Jiang	BTG1
ExhTcell_Jiang	C1QC
ExhTcell_Jiang	CAMK2N1
ExhTcell_Jiang	CD69
ExhTcell_Jiang	CPEB1
ExhTcell_Jiang	CTSS
ExhTcell_Jiang	CUEDC1
ExhTcell_Jiang	CYSLTR2
ExhTcell_Jiang	DEDD2
ExhTcell_Jiang	DHX58
ExhTcell_Jiang	DSEL
ExhTcell_Jiang	DUSP1
ExhTcell_Jiang	DUSP26
ExhTcell_Jiang	FOSB
ExhTcell_Jiang	HSPA1A
ExhTcell_Jiang	HSPA1B
ExhTcell_Jiang	IFIT1B
ExhTcell_Jiang	IFIT3
ExhTcell_Jiang	JUN
ExhTcell_Jiang	MACC1
ExhTcell_Jiang	NR4A2
ExhTcell_Jiang	NR4A3
ExhTcell_Jiang	POU6F1
ExhTcell_Jiang	RGS1
ExhTcell_Jiang	RGS16
ExhTcell_Jiang	RGS2
ExhTcell_Jiang	RNF166
ExhTcell_Jiang	RTP4
ExhTcell_Jiang	SAMD3
ExhTcell_Jiang	SFN
ExhTcell_Jiang	SKI
ExhTcell_Jiang	SLC14A1
ExhTcell_Jiang	SPATA20
ExhTcell_Jiang	SPP1
ExhTcell_Jiang	SYCP2L
ExhTcell_Jiang	TF
ExhTcell_Jiang	TMEM88
ExhTcell_Jiang	TNFAIP3
ExhTcell_Jiang	TNN
ExhTcell_Jiang	TRIM15
ExhTcell_Jiang	VPS37B
ExhTcell_l_Li19	CXCL13
ExhTcell_l_Li19	EOMES
ExhTcell_l_Li19	ETV1
ExhTcell_l_Li19	ID3
ExhTcell_l_Li19	IFNG
ExhTcell_l_Li19	LAG3
ExhTcell_l_Li19	MAF
ExhTcell_l_Li19	PDCD1
ExhTcell_l_Li19	PRDM1
ExhTcell_l_Li19	RBPJ
ExhTcell_l_Li19	TIGIT
ExhTcell_l_Li19	ZBED2
ExhTcell_l_Tirosh16	ATP1B3
ExhTcell_l_Tirosh16	CD200
ExhTcell_l_Tirosh16	CD27
ExhTcell_l_Tirosh16	CRTAM
ExhTcell_l_Tirosh16	CXCL13
ExhTcell_l_Tirosh16	EGR2
ExhTcell_l_Tirosh16	EIF3L
ExhTcell_l_Tirosh16	FAM3C
ExhTcell_l_Tirosh16	FDFT1
ExhTcell_l_Tirosh16	HLA-DMA
ExhTcell_l_Tirosh16	IFI16
ExhTcell_l_Tirosh16	INPP5F
ExhTcell_l_Tirosh16	KCNK5
ExhTcell_l_Tirosh16	MYO7A
ExhTcell_l_Tirosh16	PARK7
ExhTcell_l_Tirosh16	RGS2
ExhTcell_l_Tirosh16	RNF19A
ExhTcell_l_Tirosh16	SH2D1A
ExhTcell_l_Tirosh16	SLA
ExhTcell_l_Tirosh16	THADA
ExhTcell_l_Tirosh16	TIGIT
ExhTcell_l_Tirosh16	TMBIM6
ExhTcell_l_Tirosh16	TNFRSF1B
ExhTcell_l_Tirosh16	TNFRSF9
ExhTcell_l_Tirosh16	UQCRC1
ExhTcell_l_Tirosh16	WARS1
ExhTcell_l_Tirosh16	XCL2
ExhTcell_l_Tirosh16	ZC3H7A
Fanconi_anemia	ATRIP
Fanconi_anemia	EME1
Fanconi_anemia	FANCC
Fanconi_anemia	FANCG
Fanconi_anemia	RAD51
Fanconi_anemia	RMI1
Fanconi_anemia	RPA1
Fehrenbacher_Teff	CD8A
Fehrenbacher_Teff	CXCL10
Fehrenbacher_Teff	CXCL9
Fehrenbacher_Teff	EOMES
Fehrenbacher_Teff	GZMA
Fehrenbacher_Teff	GZMB
Fehrenbacher_Teff	IFNG
Fehrenbacher_Teff	TBX21
Fibroblast_sc	ACTA2
Fibroblast_sc	BGN
Fibroblast_sc	CYGB
Fibroblast_sc	DCN
Fibroblast_sc	EMILIN1
Fibroblast_sc	MFAP4
Fibroblast_sc	PCOLCE
Fibroblast_sc	PDGFRB
Fibroblast_sc	TCF21
